Label,Count,Wing_Area,Notes
MP_SuzC4.3_B1_2_F_2X_15.tif,184,B2,
MP_SuzC4.3_B1_2_F_2X_15.tif,193,B3,
MP_SuzC4.3_B1_2_F_2X_15.tif,169,C1,
MP_SuzC4.3_B1_2_F_2X_15.tif,187,C2,
MP_SuzC4.3_B1_2_F_2X_15.tif,193,C3,
MP_SuzC4.3_B1_2_F_2X_15.tif,171,E1,
MP_SuzC4.3_B1_2_F_2X_15.tif,173,E2,
MP_SuzC4.3_B1_2_F_2X_15.tif,208,F1,
MP_SuzC4.3_B1_2_F_2X_15.tif,202,F2,
MP_SuzC4.3_B1_2_F_2X_15.tif,186,F3,
MP_SuzC4.3_B1_2_F_2X_15.tif,203,G1,
MP_SuzC4.3_B1_2_F_2X_15.tif,164,G2,
MP_SuzC4.3_B1_2_F_2X_15.tif,197,G3,
MP_SuzC4.3_B1_2_F_2X_16.tif,140,A1,
MP_SuzC4.3_B1_2_F_2X_16.tif,158,A2,
MP_SuzC4.3_B1_2_F_2X_16.tif,168,B1,
MP_SuzC4.3_B1_2_F_2X_16.tif,188,B2,
MP_SuzC4.3_B1_2_F_2X_16.tif,198,B3,
MP_SuzC4.3_B1_2_F_2X_16.tif,165,C1,
MP_SuzC4.3_B1_2_F_2X_16.tif,196,C2,
MP_SuzC4.3_B1_2_F_2X_16.tif,229,C3,
MP_SuzC4.3_B1_2_F_2X_16.tif,152,E1,
MP_SuzC4.3_B1_2_F_2X_16.tif,172,E2,
MP_SuzC4.3_B1_2_F_2X_16.tif,191,F1,
MP_SuzC4.3_B1_2_F_2X_16.tif,192,F2,
MP_SuzC4.3_B1_2_F_2X_16.tif,201,F3,
MP_SuzC4.3_B1_2_F_2X_16.tif,162,G1,
MP_SuzC4.3_B1_2_F_2X_16.tif,151,G2,
MP_SuzC4.3_B1_2_F_2X_16.tif,179,G3,
MP_SuzC4.3_B1_2_F_2X_17.tif,162,A1,
MP_SuzC4.3_B1_2_F_2X_17.tif,152,A2,
MP_SuzC4.3_B1_2_F_2X_17.tif,177,B1,
MP_SuzC4.3_B1_2_F_2X_17.tif,185,B2,
MP_SuzC4.3_B1_2_F_2X_17.tif,201,B3,
MP_SuzC4.3_B1_2_F_2X_17.tif,162,C1,
MP_SuzC4.3_B1_2_F_2X_17.tif,196,C2,
MP_SuzC4.3_B1_2_F_2X_17.tif,223,C3,
MP_SuzC4.3_B1_2_F_2X_17.tif,165,E1,
MP_SuzC4.3_B1_2_F_2X_17.tif,191,E2,
MP_SuzC4.3_B1_2_F_2X_17.tif,192,F1,
MP_SuzC4.3_B1_2_F_2X_17.tif,200,F2,
MP_SuzC4.3_B1_2_F_2X_17.tif,209,F3,
MP_SuzC4.3_B1_2_F_2X_17.tif,202,G1,
MP_SuzC4.3_B1_2_F_2X_17.tif,165,G2,
MP_SuzC4.3_B1_2_F_2X_17.tif,185,G3,
MP_SuzC4.3_B1_2_F_2X_18.tif,164,A1,
MP_SuzC4.3_B1_2_F_2X_18.tif,151,A2,
MP_SuzC4.3_B1_2_F_2X_18.tif,164,B1,
MP_SuzC4.3_B1_2_F_2X_18.tif,163,B2,
MP_SuzC4.3_B1_2_F_2X_18.tif,155,B3,
MP_SuzC4.3_B1_2_F_2X_18.tif,151,C1,
MP_SuzC4.3_B1_2_F_2X_18.tif,165,C2,
MP_SuzC4.3_B1_2_F_2X_18.tif,186,C3,
MP_SuzC4.3_B1_2_F_2X_18.tif,171,E1,
MP_SuzC4.3_B1_2_F_2X_18.tif,167,E2,
MP_SuzC4.3_B1_2_F_2X_18.tif,186,F1,
MP_SuzC4.3_B1_2_F_2X_18.tif,164,F2,
MP_SuzC4.3_B1_2_F_2X_18.tif,180,F3,
MP_SuzC4.3_B1_2_F_2X_18.tif,174,G1,
MP_SuzC4.3_B1_2_F_2X_18.tif,156,G2,
MP_SuzC4.3_B1_2_F_2X_18.tif,169,G3,
MP_SuzC4.3_B1_2_F_2X_19.tif,6,A1,blurry
MP_SuzC4.3_B1_2_F_2X_19.tif,5,A2,blurry
MP_SuzC4.3_B1_2_F_2X_19.tif,3,B1,blurry
MP_SuzC4.3_B1_2_F_2X_19.tif,0,B2,blurry
MP_SuzC4.3_B1_2_F_2X_19.tif,0,B3,blurry
MP_SuzC4.3_B1_2_F_2X_19.tif,4,C1,blurry
MP_SuzC4.3_B1_2_F_2X_19.tif,2,C2,blurry
MP_SuzC4.3_B1_2_F_2X_19.tif,0,C3,blurry
MP_SuzC4.3_B1_2_F_2X_19.tif,2,E1,blurry
MP_SuzC4.3_B1_2_F_2X_19.tif,0,E2,blurry
MP_SuzC4.3_B1_2_F_2X_19.tif,2,F1,blurry
MP_SuzC4.3_B1_2_F_2X_19.tif,0,F2,blurry
MP_SuzC4.3_B1_2_F_2X_19.tif,0,F3,blurry
MP_SuzC4.3_B1_2_F_2X_19.tif,1,G1,blurry
MP_SuzC4.3_B1_2_F_2X_19.tif,3,G2,blurry
MP_SuzC4.3_B1_2_F_2X_19.tif,0,G3,blurry
MP_SuzC4.3_B1_2_F_2X_20.tif,144,A1,
MP_SuzC4.3_B1_2_F_2X_20.tif,142,A2,
MP_SuzC4.3_B1_2_F_2X_20.tif,157,B1,
MP_SuzC4.3_B1_2_F_2X_20.tif,145,B2,
MP_SuzC4.3_B1_2_F_2X_20.tif,133,B3,
MP_SuzC4.3_B1_2_F_2X_20.tif,153,C1,
MP_SuzC4.3_B1_2_F_2X_20.tif,177,C2,
MP_SuzC4.3_B1_2_F_2X_20.tif,157,C3,
MP_SuzC4.3_B1_2_F_2X_20.tif,166,E1,
MP_SuzC4.3_B1_2_F_2X_20.tif,163,E2,
MP_SuzC4.3_B1_2_F_2X_20.tif,173,F1,
MP_SuzC4.3_B1_2_F_2X_20.tif,170,F2,
MP_SuzC4.3_B1_2_F_2X_20.tif,148,F3,
MP_SuzC4.3_B1_2_F_2X_20.tif,188,G1,
MP_SuzC4.3_B1_2_F_2X_20.tif,153,G2,
MP_SuzC4.3_B1_2_F_2X_20.tif,160,G3,
MP_SuzC4.3_B1_2_F_2X_21.tif,148,A1,
MP_SuzC4.3_B1_2_F_2X_21.tif,153,A2,
MP_SuzC4.3_B1_2_F_2X_21.tif,158,B1,
MP_SuzC4.3_B1_2_F_2X_21.tif,166,B2,
MP_SuzC4.3_B1_2_F_2X_21.tif,186,B3,
MP_SuzC4.3_B1_2_F_2X_21.tif,165,C1,
MP_SuzC4.3_B1_2_F_2X_21.tif,159,C2,
MP_SuzC4.3_B1_2_F_2X_21.tif,183,C3,
MP_SuzC4.3_B1_2_F_2X_21.tif,172,E1,
MP_SuzC4.3_B1_2_F_2X_21.tif,177,E2,
MP_SuzC4.3_B1_2_F_2X_21.tif,176,F1,
MP_SuzC4.3_B1_2_F_2X_21.tif,183,F2,
MP_SuzC4.3_B1_2_F_2X_21.tif,177,F3,
MP_SuzC4.3_B1_2_F_2X_21.tif,176,G1,
MP_SuzC4.3_B1_2_F_2X_21.tif,132,G2,
MP_SuzC4.3_B1_2_F_2X_21.tif,163,G3,
MP_SuzC4.3_B1_2_F_2X_22.tif,144,A1,
MP_SuzC4.3_B1_2_F_2X_22.tif,140,A2,
MP_SuzC4.3_B1_2_F_2X_22.tif,172,B1,
MP_SuzC4.3_B1_2_F_2X_22.tif,157,B2,
MP_SuzC4.3_B1_2_F_2X_22.tif,168,B3,
MP_SuzC4.3_B1_2_F_2X_22.tif,152,C1,
MP_SuzC4.3_B1_2_F_2X_22.tif,173,C2,
MP_SuzC4.3_B1_2_F_2X_22.tif,179,C3,
MP_SuzC4.3_B1_2_F_2X_22.tif,169,E1,
MP_SuzC4.3_B1_2_F_2X_22.tif,165,E2,
MP_SuzC4.3_B1_2_F_2X_22.tif,174,F1,
MP_SuzC4.3_B1_2_F_2X_22.tif,167,F2,
MP_SuzC4.3_B1_2_F_2X_22.tif,172,F3,
MP_SuzC4.3_B1_2_F_2X_22.tif,180,G1,
MP_SuzC4.3_B1_2_F_2X_22.tif,162,G2,
MP_SuzC4.3_B1_2_F_2X_22.tif,155,G3,
MP_SuzC4.3_B1_2_F_2X_23.tif,164,A1,
MP_SuzC4.3_B1_2_F_2X_23.tif,152,A2,
MP_SuzC4.3_B1_2_F_2X_23.tif,162,B1,
MP_SuzC4.3_B1_2_F_2X_23.tif,161,B2,
MP_SuzC4.3_B1_2_F_2X_23.tif,174,B3,
MP_SuzC4.3_B1_2_F_2X_23.tif,165,C1,
MP_SuzC4.3_B1_2_F_2X_23.tif,156,C2,
MP_SuzC4.3_B1_2_F_2X_23.tif,175,C3,
MP_SuzC4.3_B1_2_F_2X_23.tif,163,E1,
MP_SuzC4.3_B1_2_F_2X_23.tif,168,E2,
MP_SuzC4.3_B1_2_F_2X_23.tif,182,F1,
MP_SuzC4.3_B1_2_F_2X_23.tif,172,F2,
MP_SuzC4.3_B1_2_F_2X_23.tif,180,F3,
MP_SuzC4.3_B1_2_F_2X_23.tif,173,G1,
MP_SuzC4.3_B1_2_F_2X_23.tif,146,G2,
MP_SuzC4.3_B1_2_F_2X_23.tif,179,G3,
MP_SuzC4.3_B1_2_F_2X_24.tif,150,A1,
MP_SuzC4.3_B1_2_F_2X_24.tif,150,A2,
MP_SuzC4.3_B1_2_F_2X_24.tif,164,B1,
MP_SuzC4.3_B1_2_F_2X_24.tif,157,B2,
MP_SuzC4.3_B1_2_F_2X_24.tif,191,B3,
MP_SuzC4.3_B1_2_F_2X_24.tif,166,C1,
MP_SuzC4.3_B1_2_F_2X_24.tif,175,C2,
MP_SuzC4.3_B1_2_F_2X_24.tif,184,C3,
MP_SuzC4.3_B1_2_F_2X_24.tif,166,E1,
MP_SuzC4.3_B1_2_F_2X_24.tif,179,E2,
MP_SuzC4.3_B1_2_F_2X_24.tif,182,F1,
MP_SuzC4.3_B1_2_F_2X_24.tif,171,F2,
MP_SuzC4.3_B1_2_F_2X_24.tif,168,F3,
MP_SuzC4.3_B1_2_F_2X_24.tif,184,G1,
MP_SuzC4.3_B1_2_F_2X_24.tif,155,G2,
MP_SuzC4.3_B1_2_F_2X_24.tif,173,G3,
MP_SuzC4.3_B1_2_F_2X_25.tif,141,A1,
MP_SuzC4.3_B1_2_F_2X_25.tif,161,A2,
MP_SuzC4.3_B1_2_F_2X_25.tif,164,B1,
MP_SuzC4.3_B1_2_F_2X_25.tif,170,B2,
MP_SuzC4.3_B1_2_F_2X_25.tif,171,B3,
MP_SuzC4.3_B1_2_F_2X_25.tif,160,C1,
MP_SuzC4.3_B1_2_F_2X_25.tif,171,C2,
MP_SuzC4.3_B1_2_F_2X_25.tif,183,C3,
MP_SuzC4.3_B1_2_F_2X_25.tif,174,E1,
MP_SuzC4.3_B1_2_F_2X_25.tif,171,E2,
MP_SuzC4.3_B1_2_F_2X_25.tif,177,F1,
MP_SuzC4.3_B1_2_F_2X_25.tif,184,F2,
MP_SuzC4.3_B1_2_F_2X_25.tif,198,F3,
MP_SuzC4.3_B1_2_F_2X_25.tif,187,G1,
MP_SuzC4.3_B1_2_F_2X_25.tif,141,G2,
MP_SuzC4.3_B1_2_F_2X_25.tif,170,G3,
MP_SuzC4.3_B1_2_F_2X_26.tif,142,A1,
MP_SuzC4.3_B1_2_F_2X_26.tif,141,A2,
MP_SuzC4.3_B1_2_F_2X_26.tif,165,B1,
MP_SuzC4.3_B1_2_F_2X_26.tif,171,B2,
MP_SuzC4.3_B1_2_F_2X_26.tif,178,B3,
MP_SuzC4.3_B1_2_F_2X_26.tif,150,C1,
MP_SuzC4.3_B1_2_F_2X_26.tif,165,C2,
MP_SuzC4.3_B1_2_F_2X_26.tif,190,C3,
MP_SuzC4.3_B1_2_F_2X_26.tif,146,E1,
MP_SuzC4.3_B1_2_F_2X_26.tif,139,E2,
MP_SuzC4.3_B1_2_F_2X_26.tif,158,F1,
MP_SuzC4.3_B1_2_F_2X_26.tif,154,F2,
MP_SuzC4.3_B1_2_F_2X_26.tif,157,F3,
MP_SuzC4.3_B1_2_F_2X_26.tif,155,G1,
MP_SuzC4.3_B1_2_F_2X_26.tif,150,G2,
MP_SuzC4.3_B1_2_F_2X_26.tif,166,G3,
MP_SuzC4.3_B1_2_F_2X_27.tif,144,A1,
MP_SuzC4.3_B1_2_F_2X_27.tif,153,A2,
MP_SuzC4.3_B1_2_F_2X_27.tif,164,B1,
MP_SuzC4.3_B1_2_F_2X_27.tif,174,B2,
MP_SuzC4.3_B1_2_F_2X_27.tif,185,B3,
MP_SuzC4.3_B1_2_F_2X_27.tif,143,C1,
MP_SuzC4.3_B1_2_F_2X_27.tif,181,C2,
MP_SuzC4.3_B1_2_F_2X_27.tif,191,C3,
MP_SuzC4.3_B1_2_F_2X_27.tif,175,E1,
MP_SuzC4.3_B1_2_F_2X_27.tif,175,E2,
MP_SuzC4.3_B1_2_F_2X_27.tif,188,F1,
MP_SuzC4.3_B1_2_F_2X_27.tif,186,F2,
MP_SuzC4.3_B1_2_F_2X_27.tif,181,F3,
MP_SuzC4.3_B1_2_F_2X_27.tif,167,G1,
MP_SuzC4.3_B1_2_F_2X_27.tif,154,G2,
MP_SuzC4.3_B1_2_F_2X_27.tif,154,G3,
MP_SuzC4.3_B1_2_F_2X_28.tif,149,A1,
MP_SuzC4.3_B1_2_F_2X_28.tif,157,A2,
MP_SuzC4.3_B1_2_F_2X_28.tif,153,B1,
MP_SuzC4.3_B1_2_F_2X_28.tif,172,B2,
MP_SuzC4.3_B1_2_F_2X_28.tif,174,B3,
MP_SuzC4.3_B1_2_F_2X_28.tif,163,C1,
MP_SuzC4.3_B1_2_F_2X_28.tif,161,C2,
MP_SuzC4.3_B1_2_F_2X_28.tif,180,C3,
MP_SuzC4.3_B1_2_F_2X_28.tif,168,E1,
MP_SuzC4.3_B1_2_F_2X_28.tif,178,E2,
MP_SuzC4.3_B1_2_F_2X_28.tif,161,F1,
MP_SuzC4.3_B1_2_F_2X_28.tif,169,F2,
MP_SuzC4.3_B1_2_F_2X_28.tif,186,F3,
MP_SuzC4.3_B1_2_F_2X_28.tif,175,G1,
MP_SuzC4.3_B1_2_F_2X_28.tif,149,G2,
MP_SuzC4.3_B1_2_F_2X_28.tif,180,G3,
MP_SuzC4.3_B1_2_F_2X_29.tif,139,A1,
MP_SuzC4.3_B1_2_F_2X_29.tif,135,A2,
MP_SuzC4.3_B1_2_F_2X_29.tif,146,B1,
MP_SuzC4.3_B1_2_F_2X_29.tif,161,B2,
MP_SuzC4.3_B1_2_F_2X_29.tif,166,B3,
MP_SuzC4.3_B1_2_F_2X_29.tif,156,C1,
MP_SuzC4.3_B1_2_F_2X_29.tif,153,C2,
MP_SuzC4.3_B1_2_F_2X_29.tif,187,C3,
MP_SuzC4.3_B1_2_F_2X_29.tif,161,E1,
MP_SuzC4.3_B1_2_F_2X_29.tif,152,E2,
MP_SuzC4.3_B1_2_F_2X_29.tif,149,F1,
MP_SuzC4.3_B1_2_F_2X_29.tif,146,F2,
MP_SuzC4.3_B1_2_F_2X_29.tif,154,F3,
MP_SuzC4.3_B1_2_F_2X_29.tif,172,G1,
MP_SuzC4.3_B1_2_F_2X_29.tif,151,G2,
MP_SuzC4.3_B1_2_F_2X_29.tif,154,G3,
MP_SuzC4.3_B1_2_F_2X_30.tif,153,A1,
MP_SuzC4.3_B1_2_F_2X_30.tif,151,A2,
MP_SuzC4.3_B1_2_F_2X_30.tif,165,B1,
MP_SuzC4.3_B1_2_F_2X_30.tif,157,B2,
MP_SuzC4.3_B1_2_F_2X_30.tif,168,B3,
MP_SuzC4.3_B1_2_F_2X_30.tif,148,C1,
MP_SuzC4.3_B1_2_F_2X_30.tif,165,C2,
MP_SuzC4.3_B1_2_F_2X_30.tif,180,C3,
MP_SuzC4.3_B1_2_F_2X_30.tif,158,E1,
MP_SuzC4.3_B1_2_F_2X_30.tif,163,E2,
MP_SuzC4.3_B1_2_F_2X_30.tif,180,F1,
MP_SuzC4.3_B1_2_F_2X_30.tif,157,F2,
MP_SuzC4.3_B1_2_F_2X_30.tif,174,F3,
MP_SuzC4.3_B1_2_F_2X_30.tif,169,G1,
MP_SuzC4.3_B1_2_F_2X_30.tif,133,G2,
MP_SuzC4.3_B1_2_F_2X_30.tif,169,G3,
MP_SuzC4.3_B1_2_M__01.tif,191,A1,brown spots
MP_SuzC4.3_B1_2_M__01.tif,179,A2,brown spots
MP_SuzC4.3_B1_2_M__01.tif,191,B1,brown spots
MP_SuzC4.3_B1_2_M__01.tif,196,B2,brown spots
MP_SuzC4.3_B1_2_M__01.tif,147,B3,brown spots
MP_SuzC4.3_B1_2_M__01.tif,201,C1,brown spots
MP_SuzC4.3_B1_2_M__01.tif,199,C2,brown spots
MP_SuzC4.3_B1_2_M__01.tif,141,C3,brown spots
MP_SuzC4.3_B1_2_M__01.tif,154,E1,brown spots
MP_SuzC4.3_B1_2_M__01.tif,210,E2,brown spots
MP_SuzC4.3_B1_2_M__01.tif,205,F1,brown spots
MP_SuzC4.3_B1_2_M__01.tif,173,F2,brown spots
MP_SuzC4.3_B1_2_M__01.tif,153,F3,brown spots
MP_SuzC4.3_B1_2_M__01.tif,95,G1,brown spots
MP_SuzC4.3_B1_2_M__01.tif,120,G2,brown spots
MP_SuzC4.3_B1_2_M__01.tif,79,G3,brown spots
MP_SuzC4.3_B1_2_M__02.tif,91,A1,brown spots
MP_SuzC4.3_B1_2_M__02.tif,133,A2,brown spots
MP_SuzC4.3_B1_2_M__02.tif,105,B1,brown spots
MP_SuzC4.3_B1_2_M__02.tif,138,B2,brown spots
MP_SuzC4.3_B1_2_M__02.tif,126,B3,brown spots
MP_SuzC4.3_B1_2_M__02.tif,121,C1,brown spots
MP_SuzC4.3_B1_2_M__02.tif,133,C2,brown spots
MP_SuzC4.3_B1_2_M__02.tif,109,C3,brown spots
MP_SuzC4.3_B1_2_M__02.tif,121,E1,brown spots
MP_SuzC4.3_B1_2_M__02.tif,172,E2,brown spots
MP_SuzC4.3_B1_2_M__02.tif,138,F1,brown spots
MP_SuzC4.3_B1_2_M__02.tif,116,F2,brown spots
MP_SuzC4.3_B1_2_M__02.tif,140,F3,brown spots
MP_SuzC4.3_B1_2_M__02.tif,103,G1,brown spots
MP_SuzC4.3_B1_2_M__02.tif,152,G2,brown spots
MP_SuzC4.3_B1_2_M__02.tif,144,G3,brown spots
MP_SuzC4.3_B1_2_M__03.tif,172,A1,brown spots
MP_SuzC4.3_B1_2_M__03.tif,167,A2,brown spots
MP_SuzC4.3_B1_2_M__03.tif,173,B1,brown spots
MP_SuzC4.3_B1_2_M__03.tif,153,B2,brown spots
MP_SuzC4.3_B1_2_M__03.tif,148,B3,brown spots
MP_SuzC4.3_B1_2_M__03.tif,152,C1,brown spots
MP_SuzC4.3_B1_2_M__03.tif,152,C2,brown spots
MP_SuzC4.3_B1_2_M__03.tif,134,C3,brown spots
MP_SuzC4.3_B1_2_M__03.tif,186,E1,brown spots
MP_SuzC4.3_B1_2_M__03.tif,144,E2,brown spots
MP_SuzC4.3_B1_2_M__03.tif,145,F1,brown spots
MP_SuzC4.3_B1_2_M__03.tif,191,F2,brown spots
MP_SuzC4.3_B1_2_M__03.tif,133,F3,brown spots
MP_SuzC4.3_B1_2_M__03.tif,162,G1,brown spots
MP_SuzC4.3_B1_2_M__03.tif,180,G2,brown spots
MP_SuzC4.3_B1_2_M__03.tif,179,G3,brown spots
MP_SuzC4.3_B1_2_M__04.tif,106,A1,
MP_SuzC4.3_B1_2_M__04.tif,53,A2,
MP_SuzC4.3_B1_2_M__04.tif,80,B1,
MP_SuzC4.3_B1_2_M__04.tif,72,B2,
MP_SuzC4.3_B1_2_M__04.tif,101,B3,
MP_SuzC4.3_B1_2_M__04.tif,69,C1,
MP_SuzC4.3_B1_2_M__04.tif,87,C2,
MP_SuzC4.3_B1_2_M__04.tif,107,C3,
MP_SuzC4.3_B1_2_M__04.tif,126,E1,brown spots
MP_SuzC4.3_B1_2_M__04.tif,95,E2,
MP_SuzC4.3_B1_2_M__04.tif,90,F1,
MP_SuzC4.3_B1_2_M__04.tif,85,F2,
MP_SuzC4.3_B1_2_M__04.tif,113,F3,
MP_SuzC4.3_B1_2_M__04.tif,136,G1,brown spots
MP_SuzC4.3_B1_2_M__04.tif,96,G2,brown spots
MP_SuzC4.3_B1_2_M__04.tif,92,G3,
MP_SuzC4.3_B1_2_M__05.tif,60,A1,
MP_SuzC4.3_B1_2_M__05.tif,60,A2,
MP_SuzC4.3_B1_2_M__05.tif,71,B1,
MP_SuzC4.3_B1_2_M__05.tif,73,B2,
MP_SuzC4.3_B1_2_M__05.tif,96,B3,
MP_SuzC4.3_B1_2_M__05.tif,56,C1,
MP_SuzC4.3_B1_2_M__05.tif,82,C2,
MP_SuzC4.3_B1_2_M__05.tif,103,C3,
MP_SuzC4.3_B1_2_M__05.tif,69,E1,
MP_SuzC4.3_B1_2_M__05.tif,64,E2,
MP_SuzC4.3_B1_2_M__05.tif,85,F1,
MP_SuzC4.3_B1_2_M__05.tif,87,F2,
MP_SuzC4.3_B1_2_M__05.tif,107,F3,
MP_SuzC4.3_B1_2_M__05.tif,114,G1,
MP_SuzC4.3_B1_2_M__05.tif,63,G2,
MP_SuzC4.3_B1_2_M__05.tif,107,G3,
MP_SuzC4.3_B1_2_M__06.tif,54,A1,
MP_SuzC4.3_B1_2_M__06.tif,55,A2,
MP_SuzC4.3_B1_2_M__06.tif,66,B1,
MP_SuzC4.3_B1_2_M__06.tif,66,B2,
MP_SuzC4.3_B1_2_M__06.tif,92,B3,
MP_SuzC4.3_B1_2_M__06.tif,66,C1,
MP_SuzC4.3_B1_2_M__06.tif,79,C2,
MP_SuzC4.3_B1_2_M__06.tif,109,C3,
MP_SuzC4.3_B1_2_M__06.tif,79,E1,
MP_SuzC4.3_B1_2_M__06.tif,80,E2,
MP_SuzC4.3_B1_2_M__06.tif,89,F1,
MP_SuzC4.3_B1_2_M__06.tif,90,F2,
MP_SuzC4.3_B1_2_M__06.tif,110,F3,
MP_SuzC4.3_B1_2_M__06.tif,126,G1,
MP_SuzC4.3_B1_2_M__06.tif,50,G2,
MP_SuzC4.3_B1_2_M__06.tif,103,G3,
MP_SuzC4.3_B1_2_M__07.tif,53,A1,
MP_SuzC4.3_B1_2_M__07.tif,58,A2,
MP_SuzC4.3_B1_2_M__07.tif,64,B1,
MP_SuzC4.3_B1_2_M__07.tif,71,B2,
MP_SuzC4.3_B1_2_M__07.tif,91,B3,
MP_SuzC4.3_B1_2_M__07.tif,50,C1,
MP_SuzC4.3_B1_2_M__07.tif,75,C2,
MP_SuzC4.3_B1_2_M__07.tif,97,C3,
MP_SuzC4.3_B1_2_M__07.tif,75,E1,
MP_SuzC4.3_B1_2_M__07.tif,88,E2,
MP_SuzC4.3_B1_2_M__07.tif,81,F1,
MP_SuzC4.3_B1_2_M__07.tif,73,F2,
MP_SuzC4.3_B1_2_M__07.tif,107,F3,
MP_SuzC4.3_B1_2_M__07.tif,98,G1,
MP_SuzC4.3_B1_2_M__07.tif,61,G2,
MP_SuzC4.3_B1_2_M__07.tif,120,G3,
MP_SuzC4.3_B1_2_M__08.tif,57,A1,
MP_SuzC4.3_B1_2_M__08.tif,58,A2,
MP_SuzC4.3_B1_2_M__08.tif,59,B1,
MP_SuzC4.3_B1_2_M__08.tif,79,B2,
MP_SuzC4.3_B1_2_M__08.tif,73,B3,
MP_SuzC4.3_B1_2_M__08.tif,69,C1,
MP_SuzC4.3_B1_2_M__08.tif,84,C2,
MP_SuzC4.3_B1_2_M__08.tif,98,C3,
MP_SuzC4.3_B1_2_M__08.tif,72,E1,
MP_SuzC4.3_B1_2_M__08.tif,80,E2,
MP_SuzC4.3_B1_2_M__08.tif,79,F1,
MP_SuzC4.3_B1_2_M__08.tif,94,F2,
MP_SuzC4.3_B1_2_M__08.tif,102,F3,
MP_SuzC4.3_B1_2_M__08.tif,94,G1,
MP_SuzC4.3_B1_2_M__08.tif,59,G2,
MP_SuzC4.3_B1_2_M__08.tif,103,G3,
MP_SuzC4.3_B1_2_M__09.tif,58,A1,
MP_SuzC4.3_B1_2_M__09.tif,58,A2,
MP_SuzC4.3_B1_2_M__09.tif,66,B1,
MP_SuzC4.3_B1_2_M__09.tif,74,B2,
MP_SuzC4.3_B1_2_M__09.tif,105,B3,
MP_SuzC4.3_B1_2_M__09.tif,61,C1,
MP_SuzC4.3_B1_2_M__09.tif,80,C2,
MP_SuzC4.3_B1_2_M__09.tif,105,C3,
MP_SuzC4.3_B1_2_M__09.tif,82,E1,
MP_SuzC4.3_B1_2_M__09.tif,85,E2,
MP_SuzC4.3_B1_2_M__09.tif,90,F1,
MP_SuzC4.3_B1_2_M__09.tif,86,F2,
MP_SuzC4.3_B1_2_M__09.tif,114,F3,
MP_SuzC4.3_B1_2_M__09.tif,105,G1,
MP_SuzC4.3_B1_2_M__09.tif,74,G2,
MP_SuzC4.3_B1_2_M__09.tif,114,G3,
MP_SuzC4.3_B1_2_M__10.tif,58,A1,
MP_SuzC4.3_B1_2_M__10.tif,61,A2,
MP_SuzC4.3_B1_2_M__10.tif,67,B1,
MP_SuzC4.3_B1_2_M__10.tif,67,B2,
MP_SuzC4.3_B1_2_M__10.tif,91,B3,
MP_SuzC4.3_B1_2_M__10.tif,63,C1,
MP_SuzC4.3_B1_2_M__10.tif,80,C2,
MP_SuzC4.3_B1_2_M__10.tif,111,C3,
MP_SuzC4.3_B1_2_M__10.tif,73,E1,
MP_SuzC4.3_B1_2_M__10.tif,75,E2,
MP_SuzC4.3_B1_2_M__10.tif,67,F1,
MP_SuzC4.3_B1_2_M__10.tif,86,F2,
MP_SuzC4.3_B1_2_M__10.tif,96,F3,
MP_SuzC4.3_B1_2_M__10.tif,109,G1,
MP_SuzC4.3_B1_2_M__10.tif,65,G2,
MP_SuzC4.3_B1_2_M__10.tif,101,G3,
MP_SuzC4.3_B1_2_M__11.tif,46,A1,
MP_SuzC4.3_B1_2_M__11.tif,52,A2,
MP_SuzC4.3_B1_2_M__11.tif,67,B1,
MP_SuzC4.3_B1_2_M__11.tif,57,B2,
MP_SuzC4.3_B1_2_M__11.tif,84,B3,
MP_SuzC4.3_B1_2_M__11.tif,48,C1,
MP_SuzC4.3_B1_2_M__11.tif,68,C2,
MP_SuzC4.3_B1_2_M__11.tif,86,C3,
MP_SuzC4.3_B1_2_M__11.tif,80,E1,
MP_SuzC4.3_B1_2_M__11.tif,85,E2,
MP_SuzC4.3_B1_2_M__11.tif,77,F1,
MP_SuzC4.3_B1_2_M__11.tif,76,F2,
MP_SuzC4.3_B1_2_M__11.tif,91,F3,
MP_SuzC4.3_B1_2_M__11.tif,89,G1,
MP_SuzC4.3_B1_2_M__11.tif,69,G2,
MP_SuzC4.3_B1_2_M__11.tif,97,G3,
MP_SuzC4.3_B1_2_M__12.tif,60,A1,
MP_SuzC4.3_B1_2_M__12.tif,53,A2,
MP_SuzC4.3_B1_2_M__12.tif,59,B1,
MP_SuzC4.3_B1_2_M__12.tif,63,B2,
MP_SuzC4.3_B1_2_M__12.tif,85,B3,
MP_SuzC4.3_B1_2_M__12.tif,50,C1,
MP_SuzC4.3_B1_2_M__12.tif,59,C2,
MP_SuzC4.3_B1_2_M__12.tif,81,C3,
MP_SuzC4.3_B1_2_M__12.tif,77,E1,
MP_SuzC4.3_B1_2_M__12.tif,75,E2,
MP_SuzC4.3_B1_2_M__12.tif,71,F1,
MP_SuzC4.3_B1_2_M__12.tif,89,F2,
MP_SuzC4.3_B1_2_M__12.tif,102,F3,
MP_SuzC4.3_B1_2_M__12.tif,81,G1,
MP_SuzC4.3_B1_2_M__12.tif,55,G2,
MP_SuzC4.3_B1_2_M__12.tif,104,G3,
MP_SuzC4.3_B1_2_M__13.tif,60,A1,
MP_SuzC4.3_B1_2_M__13.tif,57,A2,
